name,constituency,party,start-date,end-date,Notes,source-description,source-date,source-link
Alan Duncan,Rutland and Melton,Conservative,1992-04-09,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Angela Crawley,Lanark and Hamilton East,Scottish National,2015-05-08,present,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Angela Eagle,Wallasey,Labour,1992-04-09,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Ben Bradshaw,Exeter,Labour,1997-05-01,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Ben Howlett,Bath,Conservative,2015-05-08,2017-05-03,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Cat Smith,Lancaster and Fleetwood,Labour,2015-05-08,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Chris Bryant,Rhondda,Labour,2001-06-07,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Clive Betts,Sheffield South East,Labour,1992-04-09,2019-11-06,,Pink News,2007-12-27,http://www.pinknews.co.uk/2007/12/27/the-50-most-powerful-lgbt-people-in-british-politics/
Conor Burns,Bournemouth West,Conservative,2010-05-06,2019-11-06,,Wikipedia,2017-05-27,https://en.wikipedia.org/wiki/Conor_Burns
Crispin Blunt,Reigate,Conservative,1997-05-01,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Damien Moore,Southport,Conservative,2017-06-09,present,,Pink News,2017-06-05,http://www.pinknews.co.uk/2017/06/05/uk-set-to-break-record-for-highest-number-of-lgbtq-mps-after-general-election/
Dan Carden,Liverpool Walton,Labour,2017-06-09,2019-11-06,,Pink News,2017-06-05,http://www.pinknews.co.uk/2017/06/05/uk-set-to-break-record-for-highest-number-of-lgbtq-mps-after-general-election/
Daniel Kawczynski,Shrewsbury and Atcham,Conservative,2005-05-05,2019-11-06,,Wikipedia,2017-05-27,https://en.wikipedia.org/wiki/Daniel_Kawczynski
David Mundell,"Dumfriesshire, Clydesdale and Tweeddale",Conservative,2005-05-05,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Gerald Jones,Merthyr Tydfil and Rhymney,Labour,2015-05-08,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Gerard Killen,Rutherglen & Hamilton West,Labour,2017-06-09,2019-11-06,,Pink News,2017-06-05,http://www.pinknews.co.uk/2017/06/05/uk-set-to-break-record-for-highest-number-of-lgbtq-mps-after-general-election/
Gordon Marsden,Blackpool South,Labour,1997-05-01,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/im-gay-and-im-happy-for-my-constituents-to-know-about-it-1164137.html
Hannah Bardell,Livingstone,Scottish National,2015-05-08,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Iain Stewart,Milton Keynes South,Conservative,2010-05-06,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Joanna Cherry,Edinburgh South West,Scottish National,2015-05-08,2019-11-06,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
John Nicolson,Dumbartonshire East,Scottish National,2015-05-08,2017-05-03,,The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
Justine Greening,"Putney, Roehampton and Southfields",Conservative,2005-05-05,2019-09-04,"Justine Greening had the Conservative party whip removed from her in September 2019, and now sits as an independent MP",The Independent,2016-02-20,http://www.independent.co.uk/news/people/who-is-justine-greening-equalities-minister-theresa-may-cabinet-latest-appointments-lgbt-same-sex-a7136586.html
Justine Greening,"Putney, Roehampton and Southfields",Independent,2019-09-04,2019-11-06,"Justine Greening had the Conservative party whip removed from her in September 2019, and now sits as an independent MP",The Independent,2016-02-20,http://www.independent.co.uk/news/people/who-is-justine-greening-equalities-minister-theresa-may-cabinet-latest-appointments-lgbt-same-sex-a7136586.html
Lee Rowley,North East Derbyshire,Conservative,2017-06-09,2019-11-06,,Pink News,2017-06-05,http://www.pinknews.co.uk/2017/06/05/uk-set-to-break-record-for-highest-number-of-lgbtq-mps-after-general-election/
Lloyd Russell-Moyle,Brighton Kemptown,Labour,2017-06-09,2019-11-06,,Pink News,2017-06-05,http://www.pinknews.co.uk/2017/06/05/uk-set-to-break-record-for-highest-number-of-lgbtq-mps-after-general-election/
Luke Pollard,"Plymouth, Sutton and Devonport",Labour,2017-06-09,2019-11-06,,Pink News,2017-06-05,http://www.pinknews.co.uk/2017/06/05/uk-set-to-break-record-for-highest-number-of-lgbtq-mps-after-general-election/
Margot James,Stourbridge,Conservative,2010-05-06,2019-09-04,"Margot James had the Conservative party whip removed from her in September 2019, and now sits as an independent MP",The Independent,2016-02-20,http://www.independent.co.uk/news/uk/politics/gay-mps-the-photograph-that-shows-westminsters-attitude-towards-lgbt-politicians-is-changing-a6886771.html
